BOAR Tried Vectors (n_dim=15)
============================================================
001: [-13.846009065, 24.732203975, 28.407127978, -11.479335066, 8.118461636, 16.141641456, -8.378955199, -13.512609588, 4.032095944, 8.327904608, 4.64455047, -29.407607107, 14.141299966, -7.16644673, 15.701211198]
002: [29.81168589, 11.237296052, 17.015263905, -21.9081441, 16.637845469, 20.811386807, 1.909506665, -4.54625566, 9.218761186, 15.443036519, -0.181636232, -5.559121912, 20.540715828, -0.237183928, 12.686069687]
003: [-3.048891172, 6.395411066, 15.735137989, -5.663061049, 19.737101196, 25.651747509, -10.226004708, 15.951244466, 25.024606052, 8.760156606, -10.841634982, -8.889660644, 30.812749032, -3.312261002, 21.575568819]
004: [-0.343148998, -0.138634484, 25.723114429, -18.776927492, 27.875089387, -1.965182034, -20.010756917, -4.295792683, -16.388792027, 11.850751968, -3.572152531, -9.720458717, 28.867393309, -24.825435862, 10.398660047]
005: [14.756403439, 28.961459216, 25.160714869, -13.097515615, 21.369645695, 28.385424094, 6.694848236, 17.717218211, -7.804680386, 18.674231363, -12.615098643, -17.705486458, 27.786837785, -2.881686298, 20.169743341]
006: [23.894197675, 1.18207489, 25.713414631, -32.527180422, 14.060159063, 17.955986257, 14.486881075, -14.651150305, 9.467259645, -7.261952474, -3.297646888, -9.217328011, 22.54649132, -28.884092671, 8.635035384]
007: [6.355735155, 9.256715455, 16.46162928, -8.178919482, 28.794195327, 9.041313849, -22.645643626, -6.895466344, 8.111825246, 21.800033399, 29.374991459, -9.849713213, 22.700393445, -8.19078213, 15.382153434]
008: [-1.993688949, 28.264710353, 16.877158241, 5.068791034, 32.685606805, 24.385105869, -25.475021618, 0.012636592, 7.853607814, -1.732691781, -0.929481131, -15.340227047, 25.450681491, -16.655367439, 13.627407633]
009: [10.87564665, 2.117919601, 2.931129395, -19.058453561, 8.157317728, 12.960220479, -10.861619131, -0.488131412, 26.223168345, 4.698063024, 9.379074739, -3.366379999, 21.048576069, 5.082639894, 31.164768138]
010: [11.441253285, 1.609564158, 13.108654834, -27.236867065, -15.250370017, 25.469321454, -20.823925519, -0.707567512, 22.325676492, -4.592560515, 13.147807599, -6.664705514, 11.889099962, 4.233012695, 22.322364046]
011: [13.783611591, 15.203784257, -0.659672009, -21.750049977, 4.260837281, 17.302083091, -11.248788495, -10.032268365, 14.720895605, 4.8940191, 5.574770784, 23.382764978, 28.265055063, 4.65138617, 27.11534352]
012: [18.177026193, 3.747499608, 16.476551313, -9.488077785, -5.479099915, 6.606420234, 1.9537347, 2.808123938, 27.040486361, 7.242904768, 20.264466693, -4.575178409, 27.677052139, 11.678219349, 12.512478611]
013: [-0.465174074, -11.528359474, 5.379018508, -11.649296092, 18.596038524, 21.123962081, -3.17973151, -7.408868011, 24.820627294, 0.552858345, 25.368568921, -6.504844605, 21.396317185, 19.19639676, 19.343888161]
014: [26.66931749, 24.89403304, 15.356500716, -20.842251477, 2.884016328, 20.204588854, -3.212965577, 2.280104151, 20.238745415, 5.186714522, 12.338712359, 4.022733954, 15.019726426, 2.761474692, 20.096732188]
015: [-9.467490514, 11.135705419, 11.095681121, -6.410714683, 6.592492229, 18.879218634, -14.801760402, 12.428780427, 17.81878086, 5.260972907, -4.456156872, 5.983748252, 20.848640055, 13.919102018, 31.780193507]
016: [4.798118731, 14.532883988, 12.132118195, -6.091793227, -1.805689377, -13.536371459, 4.407553669, 4.20614432, 23.926491584, 11.665805856, 2.216041329, -11.886177016, 30.253375488, 4.839888115, 30.40453575]
017: [21.330476087, 17.647731184, -10.333192194, -2.796931411, -2.460041589, 25.873067152, -22.963781044, 2.13262388, 30.432313691, 9.348466761, 12.589813785, 7.594294002, 4.74279031, 1.870382059, 29.431950383]
018: [-2.895067054, -10.225537896, 10.894504073, -10.89388248, 13.200022272, 6.452874682, -20.497227609, 8.247819912, 30.600636932, -8.164038284, -8.459778008, 16.806761192, 21.444623392, 8.34212021, 25.570441724]
019: [27.235162312, -8.514437925, 20.238323417, -29.350600062, 13.227579158, 4.061331318, -13.711998062, 1.813481719, 9.353523412, -0.88249577, 7.235843093, -9.099181773, 3.994247837, -5.519578922, 31.719936853]
