BOAR Tried Vectors (n_dim=20)
============================================================
001: [-2.601789934, 23.868544468, -5.867384195, -22.186331764, 18.350733464, 18.544064384, 20.567298108, -17.139787657, -0.665933734, -21.687606552, 30.141859061, -0.23413724, -26.08225046, -30.032305732, 17.954860254, -2.598428464, -2.054706973, 2.391023263, -3.338040402, -13.009440066]
002: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
003: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
004: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
005: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
006: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
007: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
008: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
009: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
010: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
011: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
012: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
013: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
014: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
015: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
