BOAR Tried Vectors (n_dim=20)
============================================================
001: [-2.601789934, 23.868544468, -5.867384195, -22.186331764, 18.350733464, 18.544064384, 20.567298108, -17.139787657, -0.665933734, -21.687606552, 30.141859061, -0.23413724, -26.08225046, -30.032305732, 17.954860254, -2.598428464, -2.054706973, 2.391023263, -3.338040402, -13.009440066]
002: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
003: [-14.774735326, 11.445664215, -17.78208775, 3.344927207, 13.199583109, -3.32510548, 24.135162742, -29.753742195, 8.529675788, -13.819247492, -0.087704132, -21.035712095, -4.257066539, -26.386497392, 13.752687525, 21.629758542, 8.684883907, 2.705196953, 3.120468203, 0.265822336]
004: [11.498493464, 12.185863323, -15.310760965, -0.37119691, 10.405938195, -2.764198625, 25.364288272, -21.582726016, 7.318071791, -23.10510629, -9.626005904, -8.170938752, -30.816430112, -9.346541838, 22.481143301, 32.242234424, 25.177115265, 2.065573151, -21.806610037, -27.096283203]
005: [-13.989296806, -1.611593297, -8.253746175, -0.670002756, 9.170804908, 26.29175154, 24.215578657, -10.458999189, -8.418916603, -25.199559835, -12.928286562, -12.591141919, -8.691170946, -22.355502267, 5.289652754, 23.670592555, 20.457497169, -12.768792635, 15.728488842, -5.550094994]
006: [-18.682702213, 18.653947944, -7.198124631, 24.323780496, 9.349341113, 18.23216785, 10.93394625, -18.601320116, 23.060631525, -5.691840106, -14.706394145, -8.146053128, -20.82025479, -20.805647049, 28.003690493, 18.892384896, -2.442081282, -4.548105108, -5.025696477, 3.921166349]
007: [-2.171261528, 26.09181556, -16.487684798, 9.805711694, 1.127360577, 16.065307359, 29.737461419, -25.425623444, -9.033785107, -8.736918939, 5.271371938, 3.518059722, -21.224316652, -22.623937943, 5.508137002, -1.483669738, 25.736163912, 1.789281235, -9.507306003, 7.085470928]
008: [4.811503748, 30.629019749, -16.265580457, -5.637971211, 3.693285113, -0.304446751, 23.140020832, -19.015569487, 25.629954425, -16.485152427, 9.183532099, 9.588044995, -9.566676875, -26.674405909, 8.828759828, 1.525842544, 7.41971577, 8.33826207, 30.001526255, -10.793023996]
009: [-22.139984851, 24.411132437, -25.408829439, 2.787488715, 7.732106809, 9.936416071, 20.354061435, -32.751223236, 7.646056065, -26.407981998, -16.92324288, 4.681021483, 8.706967532, -9.838605627, 30.965722579, 18.800006711, 12.44594358, 0.47841139, -18.467770639, 1.124344276]
010: [-16.590170398, 18.20753972, -15.813220013, 7.243510355, 12.839088492, 22.279757794, 26.868885672, 1.088609412, 10.276307111, -14.48286721, 2.926149518, 7.875211219, -8.304283276, -15.751585664, 1.921680816, -16.70128297, 13.977870608, 2.858035064, -5.959121141, -12.534188989]
011: [-17.098921217, 12.713977448, -6.739315795, 31.403991569, 13.312894083, 28.189863804, 21.818182525, -14.4998039, 14.337575986, -1.418368609, 6.016464588, 8.663735416, -22.672608332, -5.629158639, -6.7673943, -21.522706415, 6.441929492, 4.292433338, -10.893035948, 2.794215945]
012: [-18.445432043, 11.840784595, -23.740899599, -6.775601659, 20.261795708, 24.439809274, 21.014017728, 2.231628322, -11.536642758, -2.103375205, 4.347021073, -9.907394274, -0.972610306, -6.764235252, -5.727080619, -18.532977007, 6.969292637, 3.676285299, -6.432606767, -0.134585808]
013: [-4.998305717, 18.271617387, -21.639891645, 24.297149648, 13.089955077, 16.607825052, 24.661806688, 12.370791039, -2.536329629, -14.039661792, -5.761021311, -4.784903896, -8.418607995, -22.876090681, 2.358160591, -7.306455357, -10.799002995, -5.823973383, 6.472889658, -28.851711134]
014: [-9.711161366, -3.801924363, -21.625358436, -12.940721449, 12.456895957, 11.745032017, 32.708202181, -12.450672287, 2.775087993, 0.993681117, 3.433245963, -5.439592852, -11.230398847, 10.598364513, -12.808708593, -20.945764765, 27.866584874, 19.572885385, 3.311445077, -11.179697731]
015: [-23.96739856, 3.893852153, -24.808725755, 20.352711426, -10.896122446, 12.837002193, 31.813204494, 10.876691845, 16.402426598, -12.499041559, 4.993797732, 2.961171883, -21.342817701, -12.993513694, 0.905212213, -2.455839522, 13.866882037, 7.466526163, 8.850389627, -6.414965887]
