BOAR Tried Vectors (n_dim=10)
============================================================
001: [-18.286633446, 4.619873175, 6.71372788, -15.995948482, -21.905014272, -24.916813, 0.448738315, -2.507513693, 16.434797439, -9.506514738]
002: [-23.000147549, 26.989323153, 20.665721076, -4.305531854, -26.111995718, -23.142060245, 2.446839318, -3.046525997, 1.981412447, -10.602543196]
003: [-23.426193574, 15.695345892, 4.457431464, 7.657663692, -31.387370709, -21.386807695, -16.614599352, -0.378311591, 17.555946801, -6.780199478]
004: [-21.027818808, 25.225945533, 28.990951225, -1.463340681, -16.094036454, -28.372821606, 15.024168008, 1.679325374, 10.399767265, -6.2272253]
005: [-12.283784137, 4.072172445, 10.814943094, -13.195504737, -18.066166522, -31.565012248, 3.225896775, -10.805324541, 15.75373699, -7.561665702]
006: [-17.6820332, 4.36359583, 14.134217952, -3.934330865, -15.385975819, -27.998219597, 13.048660746, -1.486076506, 26.212667505, 6.084490255]
007: [-4.487110721, 12.965093324, 18.256385122, -14.382013145, -26.118396722, -32.625025232, 8.708548539, -3.080762409, 2.5440733, -1.27574799]
008: [-24.378987837, 8.805605414, 4.572606416, -4.862136223, -11.025839625, -26.212540808, 0.393752418, -22.533960654, 18.139354885, -9.390733446]
009: [-29.417054827, 8.235867236, 5.911283276, -6.558144447, -9.556823688, -28.53990169, -3.028469575, 6.785899743, 23.814323857, 11.220075943]
010: [-14.566976394, -2.094307947, 26.363920337, -5.101894142, -15.985555593, -16.674002422, 5.943174272, -7.850728594, 17.805420471, -13.207787954]
011: [-13.197992317, -7.013799048, 25.471385399, -4.425043476, -17.973852304, -23.687702209, -2.648859942, -8.39978391, 5.115375359, -19.356860604]
012: [-24.25361044, -8.603423249, 28.377439408, -17.236804646, -23.217278177, -19.616362275, 12.625646201, -10.658201835, 20.295402143, -18.610525563]
013: [-2.893241694, 2.859989816, 11.768759083, -6.662282546, -7.590813829, -24.317673579, 3.183136927, 2.554123349, 27.747073205, -8.234538349]
014: [-5.597653944, 9.934901801, 12.501629121, -11.738257715, 3.894584164, -21.220917555, 2.62642959, -4.162397912, 17.719203596, -10.903579422]
015: [-5.825057475, 9.86481448, 19.822322268, -7.34946921, 13.086621632, -23.709216822, -1.32652293, -9.213919146, 4.720414606, -3.416984849]
016: [3.947888296, 24.442404138, 20.828027823, -4.795281855, 5.83709151, -17.393925623, 1.61282297, -14.778265497, 13.749408896, -5.038787922]
017: [-18.494381286, 21.298317448, 23.862696882, -17.029625328, 10.443738652, -16.248314292, 2.881001601, -9.524244716, 6.902800961, -5.510564856]
018: [9.828901556, 2.149236905, 8.114950978, -14.6323137, 16.777553793, -26.627088844, 1.709073585, -12.284379673, 6.463396834, -12.668721162]
019: [-13.774584286, 8.386021452, 21.578772138, 7.797366114, 9.892510809, -24.246202584, -4.539778428, -11.979640399, 8.206378588, -11.864294361]
020: [11.168888872, 9.172826892, 26.359935899, -11.733655885, 12.481330603, -20.744967589, 9.668366884, -15.066471975, 18.844756303, -4.954165242]
021: [-22.30076703, 6.323169337, 15.766439518, -2.132503028, 15.413696076, -23.249079942, 2.75240747, 0.518126113, 5.978281735, -4.302448062]
022: [-5.186969185, 13.051584134, 13.397015894, 4.078830915, 26.997897786, -13.798774948, 4.657314985, -10.128297801, 8.697019103, -1.766093861]
023: [5.288998229, -1.067867321, 10.85371057, -2.038810356, 24.782296521, -11.666857025, 5.876984327, -9.762466866, 13.13572597, -12.722275448]
024: [-0.958251069, 1.12792472, 8.78355451, 9.890144786, 28.166886731, -19.061596383, 7.187214066, -5.377455476, 17.981647298, -12.203704597]
025: [0.272603503, -0.660029403, 27.915405383, 1.322666677, 20.29653594, -16.114915178, 6.381601907, -8.055496844, 2.476917867, -2.046190716]
026: [-6.733041414, 2.580375532, 6.039938461, -12.446811048, 31.738321873, -5.194529416, 5.834351813, -13.304640699, 13.633562563, 0.954323976]
027: [12.881433213, -4.634633893, 7.902461687, 0.40335052, 22.246958357, 1.1500914, 2.986844691, -18.542178686, 13.470484885, -12.497949303]
